pdv_id;produto_id
15183;91712
18208;91712
11974;91712
17153;91712
16644;91712
14657;91712
16018;91712
03699;91712
18280;91712
12429;91712
14765;91712
13429;91712
02055;91712
02220;91712
03165;91712
02053;91712
01005;91712
10549;91712
03310;91712
05945;91712
11762;91712
12470;91712
15361;91712
16273;91712
17055;91712
17666;91712
18009;91712
00478;91712
01249;91712
02297;91712
04194;91712
06669;91712
16224;91712
17735;91712
00138;91712
00588;91712
01054;91712
05736;91712
14642;91712
17626;91712
17678;91712
03613;91712
00155;91712
18359;91712
17673;91712
04025;91712
17346;91712
01788;91712
01821;91712
01786;91712
04160;91712
17543;91712
10094;91712
12281;91712
15015;91712
15096;91712
18129;91712
15539;91712
15540;91712
15915;91712
18199;91712
16060;91712
16631;91712
17437;91712
00929;91712
07621;91712
18193;91712
05098;91712
18083;91712
18275;91712
05949;91712
16956;91712
17255;91712
18038;91712
00744;91712
16682;91712
00407;91714
00408;91714
04203;91714
16521;91714
15114;91714
02492;91714
10424;91714
02491;91714
00833;91714
00874;91714
07638;91714
15555;91714
12460;91714
13918;91714
15355;91714
15962;91714
02197;91714
13978;91714
15357;91714
16152;91714
02196;91714
10531;91714
14593;91714
15356;91714
07674;91714
15183;91714
11975;91714
11979;91714
11980;91714
11981;91714
11983;91714
11985;91714
11987;91714
13271;91714
16174;91714
11982;91714
12526;91714
13804;91714
18208;91714
11974;91714
03093;91714
13409;91714
00085;91714
14765;91714
04232;91714
07213;91714
10295;91714
16273;91714
17055;91714
18157;91714
05945;91714
01054;91714
05736;91714
13561;91714
14642;91714
00138;91714
18359;91714
17673;91714
04025;91714
00477;91714
10934;91714
01821;91714
01786;91714
17346;91714
01788;91714
17543;91714
04160;91714
10094;91714
17570;91714
13152;91714
15539;91714
18338;91714
16595;91714
11609;91714
15246;91714
18323;91714
14615;91714
05445;91714
17912;91714
00744;91714
17255;91714
00407;91715
00408;91715
04203;91715
10066;91715
12473;91715
16521;91715
02491;91715
02492;91715
12220;91715
12460;91715
13978;91715
15355;91715
15356;91715
15357;91715
17733;91715
18161;91715
18163;91715
02342;91715
10531;91715
14220;91715
18116;91715
05329;91715
07674;91715
11979;91715
11980;91715
11983;91715
11984;91715
11987;91715
11988;91715
12526;91715
13271;91715
15183;91715
15506;91715
16174;91715
11975;91715
13804;91715
18208;91715
12831;91715
13429;91715
14765;91715
02006;91715
05325;91715
13988;91715
11366;91715
12155;91715
15965;91715
16397;91715
17055;91715
17423;91715
17435;91715
17735;91715
17746;91715
18103;91715
04505;91715
00478;91715
06669;91715
12048;91715
10024;91715
15504;91715
15237;91715
04052;91715
14642;91715
18359;91715
12086;91715
10094;91715
12281;91715
13333;91715
04021;91715
17326;91715
18060;91715
15015;91715
06990;91715
16758;91715
16822;91715
18372;91715
17912;91715
16180;91715
17255;91715
18038;91715
14483;91716
11922;91716
02105;91716
02056;91716
02097;91716
12248;91716
02088;91716
02092;91716
02102;91716
02107;91716
05072;91716
14019;91716
02099;91716
02111;91716
02214;91716
05164;91716
13831;91716
02332;91716
18346;91716
04132;91716
02089;91716
02098;91716
14227;91716
10537;91716
05503;91716
00407;91716
00408;91716
00431;91716
10066;91716
04203;91716
02491;91716
02492;91716
00825;91716
14735;91716
17250;91716
17397;91716
02196;91716
02197;91716
12220;91716
13918;91716
15962;91716
16152;91716
18116;91716
18160;91716
02342;91716
10531;91716
14593;91716
18102;91716
18026;91716
07674;91716
11979;91716
11981;91716
11983;91716
11985;91716
13271;91716
15183;91716
16174;91716
12526;91716
13804;91716
18208;91716
11980;91716
16283;91716
13429;91716
14765;91716
02006;91716
05325;91716
13988;91716
15965;91716
15660;91716
18362;91716
07393;91716
01291;91716
16397;91716
17423;91716
17435;91716
17746;91716
18103;91716
18374;91716
04505;91716
18186;91716
12048;91716
13254;91716
12916;91716
04052;91716
10024;91716
15237;91716
15504;91716
14642;91716
12086;91716
18359;91716
00326;91716
01821;91716
04160;91716
01788;91716
17346;91716
17543;91716
13333;91716
18060;91716
16595;91716
06990;91716
17051;91716
18323;91716
14615;91716
05445;91716
18016;91716
00929;91716
17912;91716
00067;91716
04243;91716
17255;91716
02146;91718
04538;91718
04143;91718
15522;91718
00109;91718
04376;91718
11922;91718
14483;91718
15330;91718
01146;91718
02097;91718
04132;91718
12248;91718
02056;91718
02088;91718
02092;91718
02099;91718
02111;91718
02214;91718
02332;91718
04307;91718
18346;91718
14019;91718
13831;91718
02095;91718
10537;91718
13187;91718
14868;91718
15105;91718
02089;91718
02105;91718
05164;91718
00407;91718
00408;91718
04203;91718
16370;91718
10066;91718
00431;91718
16521;91718
02490;91718
04306;91718
17357;91718
02491;91718
02492;91718
00801;91718
00825;91718
00834;91718
01040;91718
07699;91718
14735;91718
16428;91718
02197;91718
02342;91718
10531;91718
12460;91718
15355;91718
15357;91718
15962;91718
16152;91718
17733;91718
18163;91718
02196;91718
12220;91718
18116;91718
14282;91718
18159;91718
13918;91718
13978;91718
14593;91718
05868;91718
17450;91718
14595;91718
01156;91718
15081;91718
01155;91718
04480;91718
12219;91718
16788;91718
03347;91718
07674;91718
03699;91718
16792;91718
03093;91718
13429;91718
14765;91718
16747;91718
18265;91718
15660;91718
06167;91718
07393;91718
01291;91718
04194;91718
07160;91718
12470;91718
13906;91718
16397;91718
17423;91718
17435;91718
18103;91718
18374;91718
04505;91718
12048;91718
12916;91718
00138;91718
00588;91718
04303;91718
05736;91718
03178;91718
14642;91718
12086;91718
00326;91718
12281;91718
17570;91718
10094;91718
13152;91718
04021;91718
17326;91718
14646;91718
16595;91718
14615;91718
01180;91718
18016;91718
18372;91718
00372;91718
17436;91718
00067;91718
03265;91718
04243;91718
14918;91718
00407;91719
00408;91719
04203;91719
10066;91719
00431;91719
02491;91719
02492;91719
04306;91719
10424;91719
17357;91719
02490;91719
00833;91719
01040;91719
07699;91719
15555;91719
16122;91719
00825;91719
13111;91719
06944;91719
02342;91719
18116;91719
18160;91719
18161;91719
18162;91719
10531;91719
12460;91719
15355;91719
15962;91719
16152;91719
13918;91719
18163;91719
16792;91719
13409;91719
03093;91719
18280;91719
15028;91719
16747;91719
17735;91719
18265;91719
07213;91719
07393;91719
00346;91719
05171;91719
10985;91719
12155;91719
13906;91719
15965;91719
16273;91719
17423;91719
17435;91719
18009;91719
18051;91719
18103;91719
03825;91719
13254;91719
12916;91719
04303;91719
06312;91719
00138;91719
14642;91719
03613;91719
15013;91719
15014;91719
06570;91719
16822;91719
17912;91719
18178;91719
00744;91719
14918;91719
16954;91719
15768;91719
